ValueBus#1.enable,ValueBus#1.LastValue,ValueBus#1.Value,ValueBus#3.enable,ValueBus#3.LastValue,ValueBus#3.Value,ValueBus#5.enable,ValueBus#5.LastValue,ValueBus#5.Value,ValueBus#0.enable,ValueBus#0.LastValue,ValueBus#0.Value,ValueBus#2.enable,ValueBus#2.LastValue,ValueBus#2.Value,ValueBus#4.enable,ValueBus#4.LastValue,ValueBus#4.Value
1,0,10111111111001100010010100010011,1,0,11000000010111011001110101000001,1,0,00111111110100000011100000010010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,10111111100100000111000100111011,1,0,11000000010011000101100010001100,1,0,01000000011001110001011000100011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111110100000011100000010010
1,0,10111110011001010010111110110000,1,0,11000000000010110101101111100100,1,0,01000000011011101101000000101011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000011001110001011000100011
1,0,00111111110110101011110000100100,1,0,10111111100110001111110010101101,1,0,01000000001011100011101111111101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000011011101101000000101011
1,0,01000000001100110001100111100011,1,0,00111110011001111100000101111011,1,0,00111111101110010011010000001010,1,0,00111111110110101011110000100100,1,0,00000000000000000000000000000000,1,0,01000000001011100011101111111101
1,0,10111110010111101100011110011011,1,0,00111111001011100011001101011000,1,0,10111111010011011110110001001000,1,0,01000000001100110001100111100011,1,0,00111110011001111100000101111011,1,0,00111111101110010011010000001010
1,0,10111111111110010110100000110010,1,0,00111111001000101001110111111111,1,0,10111110101101100101010011001000,1,0,00000000000000000000000000000000,1,0,00111111001011100011001101011000,1,0,00000000000000000000000000000000
1,0,10111111110000000111111101010110,1,0,00111101110010100101111000100010,1,0,10111110101101010000000110000000,1,0,00000000000000000000000000000000,1,0,00111111001000101001110111111111,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00111101110010100101111000100010,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111000111110101011101011100,1,0,10111110100101110111000101000110,1,0,10111110101100111110011001000110,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,01000000010111100111010010100010,1,0,10111111010110001101000000011101,1,0,10111111110011011000101010000001,1,0,00111111000111110101011101011100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,01000000001101101101001110000010,1,0,10111111110110001000111010010000,1,0,11000000000000100011111111101011,1,0,01000000010111100111010010100010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,10111111011001011011100100111101,1,0,11000000000011001101010110111001,1,0,10111111011100010100000110110111,1,0,01000000001101101101001110000010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,11000000001110001101010011110101,1,0,11000000000000111111000101111110,1,0,00111111101001010000011101100010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,10111111100111100011111101101100,1,0,10111111001111111000001101001101,1,0,00111111110111000100010101111101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111101001010000011101100010
1,0,10111110110011100010010000001111,1,0,10111110101101111100111001111010,1,0,00111111000000011110011010011100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111110111000100010101111101
1,0,00111111100001110101111111100100,1,0,00111111100100100000110100101111,1,0,00111111001110110101010101011101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111000000011110011010011100
1,0,01000000010010011010110111110110,1,0,00111111111111010110001011101101,1,0,10111111111000010010000101110110,1,0,00111111100001110101111111100100,1,0,00111111100100100000110100101111,1,0,00111111001110110101010101011101
1,0,01000000010100001110101110010100,1,0,00111111110001101010011100011010,1,0,10111111111000000101010011100000,1,0,01000000010010011010110111110110,1,0,00111111111111010110001011101101,1,0,00000000000000000000000000000000
1,0,10111111010001010100100101111011,1,0,00111110111100111011011101001110,1,0,10111111100100101101100000000111,1,0,01000000010100001110101110010100,1,0,00111111110001101010011100011010,1,0,00000000000000000000000000000000
1,0,11000000000111110110000001010111,1,0,00111100110100000110111110010111,1,0,00111111001000010011111111000001,1,0,00000000000000000000000000000000,1,0,00111110111100111011011101001110,1,0,00000000000000000000000000000000
1,0,10111111100001001111001010110110,1,0,10111101010001101100110011101100,1,0,00111111001101110001110011111110,1,0,00000000000000000000000000000000,1,0,00111100110100000110111110010111,1,0,00111111001000010011111111000001
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111001101110001110011111110
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111110010011110000011001110111,1,0,10111111001011100111011000010011,1,0,00111110001011011001001101101111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111100111001111110111000001,1,0,11000000000101110011110100110000,1,0,00111111001111111010001010110111,1,0,00111110010011110000011001110111,1,0,00000000000000000000000000000000,1,0,00111110001011011001001101101111
1,0,00111110100111000101001000000101,1,0,11000000011010111000011001000101,1,0,01000000001100000100100000001101,1,0,00111111100111001111110111000001,1,0,00000000000000000000000000000000,1,0,00111111001111111010001010110111
1,0,10111111110111111111111101001100,1,0,11000000000110101111001101010101,1,0,01000000010111110011101000101010,1,0,00111110100111000101001000000101,1,0,00000000000000000000000000000000,1,0,01000000001100000100100000001101
1,0,10111111100111100100101001101010,1,0,10111111000111110011001111000100,1,0,00111111110111100110010011000000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,01000000010111110011101000101010
1,0,10111110101011110000110010011000,1,0,10111110011101010101011010000001,1,0,00111110101011010110110100000100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111110111100110010011000000
1,0,10111100011000110000100010000100,1,0,00111110101110011100100011111001,1,0,00111111011000011111110110011011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110101011010110110100000100
1,0,00111111111111011111110010001001,1,0,00111111101010110011000011000000,1,0,10111100101100000100001111010110,1,0,00000000000000000000000000000000,1,0,00111110101110011100100011111001,1,0,00111111011000011111110110011011
1,0,01000000011101101110011000000010,1,0,00111111110100101001101001001101,1,0,10111111100011110011100100011001,1,0,00111111111111011111110010001001,1,0,00111111101010110011000011000000,1,0,00000000000000000000000000000000
1,0,01000000000010000010110111010100,1,0,00111111100010000100100011000101,1,0,10111111111000100110110110111011,1,0,01000000011101101110011000000010,1,0,00111111110100101001101001001101,1,0,00000000000000000000000000000000
1,0,10111111101000101100000111001101,1,0,00111110110110000001010111110110,1,0,10111111100011000001000110011010,1,0,01000000000010000010110111010100,1,0,00111111100010000100100011000101,1,0,00000000000000000000000000000000
1,0,11000000000011001101110101110001,1,0,00111110101110101101010010001101,1,0,10111110010110101110111010001110,1,0,00000000000000000000000000000000,1,0,00111110110110000001010111110110,1,0,00000000000000000000000000000000
1,0,10111111011011000111011000101110,1,0,10111110000010111011110000010011,1,0,10111101111110100100011001000100,1,0,00000000000000000000000000000000,1,0,00111110101110101101010010001101,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111101100010001010101110111111,1,0,10111110110011100101111000000011,1,0,00111110001000101111101100000011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011011010011011011100101,1,0,10111111000111011000100011110000,1,0,00111110111010100000110001000011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110001000101111101100000011
1,0,10111110110101010000011101111001,1,0,10111110110101000010011000000110,1,0,00111111000011101110011000110001,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110111010100000110001000011
1,0,10111110101000011001010100000101,1,0,10111110011011100110100011101010,1,0,00111110100100101010111100101001,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111000011101110011000110001
1,0,10111101110001000110001001111001,1,0,00111110001001000000111100110100,1,0,00111111001000000111001100110011,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110100100101010111100101001
1,0,00111111010001100010000110111011,1,0,00111111110100100110001011000101,1,0,00111111001100000000001100111011,1,0,00000000000000000000000000000000,1,0,00111110001001000000111100110100,1,0,00111111001000000111001100110011
1,0,01000000010011010111000101000010,1,0,01000000000101100100011000001111,1,0,10111111101111011110100011100001,1,0,00111111010001100010000110111011,1,0,00111111110100100110001011000101,1,0,00111111001100000000001100111011
1,0,01000000010110000011101001010010,1,0,00111111110000100011001010000011,1,0,10111111110100011111110000001100,1,0,01000000010011010111000101000010,1,0,01000000000101100100011000001111,1,0,00000000000000000000000000000000
1,0,00111111011101001101101000100010,1,0,00111101110011100100000010010010,1,0,10111111111101100101011111101010,1,0,01000000010110000011101001010010,1,0,00111111110000100011001010000011,1,0,00000000000000000000000000000000
1,0,10111111110001100101101111101111,1,0,10111111001100000010101011110110,1,0,00111110000001011001000010110100,1,0,00111111011101001101101000100010,1,0,00111101110011100100000010010010,1,0,00000000000000000000000000000000
1,0,11000000001000100100001110111011,1,0,10111110111110000001001100011011,1,0,00111110110100111110001111011000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000001011001000010110100
1,0,10111111000100000011000011001101,1,0,10111110100001011001011110100111,1,0,00111111000000110011100000111100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110110100111110001111011000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111000000110011100000111100
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111000100010011001110110001,1,0,00111111001001100000100010100111,1,0,00111110111000101100010001101110,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,01000000001011000111101110010110,1,0,01000000000000000000100011000111,1,0,10111111100011000000011111011000,1,0,00111111000100010011001110110001,1,0,00111111001001100000100010100111,1,0,00111110111000101100010001101110
1,0,01000000011001010011101100010111,1,0,01000000000001101110010010011110,1,0,11000000000111110011100001100101,1,0,01000000001011000111101110010110,1,0,01000000000000000000100011000111,1,0,00000000000000000000000000000000
1,0,00111111110100000101101110100000,1,0,00111111010101000001001011101110,1,0,11000000000111001011111010100101,1,0,01000000011001010011101100010111,1,0,01000000000001101110010010011110,1,0,00000000000000000000000000000000
1,0,10111110110111010100110010100011,1,0,10111111010001000110101110110100,1,0,10111111001110010100010010000001,1,0,00111111110100000101101110100000,1,0,00111111010101000001001011101110,1,0,00000000000000000000000000000000
1,0,11000000001000000000110111000000,1,0,10111111100110000010001101111000,1,0,00111111100100001101110110100111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,10111111101110111110111101111011,1,0,10111110110010000111010000010010,1,0,00111111011100010000110111001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111100100001101110110100111
1,0,10111110100100100011000011101000,1,0,10111110011001100111110111101110,1,0,00111110011010000011111010011111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111011100010000110111001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110011010000011111010011111
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111101110101010110001001111011,1,0,00111111001001111000101110111000,1,0,00111111101000000010011100010010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111010110111110110010110110,1,0,00111111110010101010101100101000,1,0,00111110101010001110111110001111,1,0,00111101110101010110001001111011,1,0,00111111001001111000101110111000,1,0,00111111101000000010011100010010
1,0,01000000011010001101001110001110,1,0,00111111111000110100001011011010,1,0,10111110110001101101110010100001,1,0,00111111010110111110110010110110,1,0,00111111110010101010101100101000,1,0,00111110101010001110111110001111
1,0,01000000001100110001000101111101,1,0,00111111010010000101010011010011,1,0,10111111101011100011110001011011,1,0,01000000011010001101001110001110,1,0,00111111111000110100001011011010,1,0,00000000000000000000000000000000
1,0,00111110111010101100101011100100,1,0,10111110111100111100101011100011,1,0,10111111101110111001011110101111,1,0,01000000001100110001000101111101,1,0,00111111010010000101010011010011,1,0,00000000000000000000000000000000
1,0,10111111111101011011100100000101,1,0,10111111100110111011101110010010,1,0,00111110101101010100101001001100,1,0,00111110111010101100101011100100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,11000000000100100010001011001001,1,0,10111111001111101101110110110110,1,0,00111111010000001110110110011100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110101101010100101001001100
1,0,10111110111110000010100000010101,1,0,10111110100011010111100101010010,1,0,00111111000111110100110000011101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111010000001110110110011100
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111111000111110100110000011101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
